subject CURIE prefix	object CURIE prefix	predicate	edge count
MONDO	DOID	xref	9027
PathWhiz.ElementCollection	PathWhiz	INVERTED:has_element_collection	9096
GO	OBO	has_primary_input	20
PathWhiz.NucleicAcid	PathWhiz.Bound	INVERTED:has_element_in_bound	81
MONDO	HP	has_modifier	140
OBO	IDO	subclass_of	1
UBERON	RO	sub_property_of	8
STATO	IAO	subclass_of	2
NBO	NBO	regulates	16
NCIT	UO	subclass_of	2
LOINC	LOINC	has_adjustment	343
EFO	CHEBI	has_role	3
OPL	BTO	subclass_of	1
GO	SO	transports_or_maintains_localization_of	4
GO	PO	results_in_specification_of	7
EFO	DOID	subclass_of	6
ENSEMBL	HGNC	same_as	42691
MONDO	MFOEM	disease_causes_disruption_of	1
CHEMBL.COMPOUND	NCBIGene	partial_agonist	62
FMA	FMA	has_development_type	13
PW	OBO	subclass_of	5
NCIT	NCIT	gene_involved_in_pathogenesis_of_disease	1115
DOID	BFO	subclass_of	1
OBO	OGMS	is_about	1
CHEBI	GO	INVERTED:process_has_causal_agent	8
PDQ	UMLS	xref	18972
FBgn	PR	INVERTED:has_gene_template	3954
RXNORM	RXNORM	INVERTED:rxcui:consists_of	26132
UBERON	UBERON	in_proximal_side_of	2
HP	UBERON	xref	1
GO	NCBITaxon	has_input	10
CL	DOID	INVERTED:has_material_basis_in	41
OBI	CHEBI	subclass_of	2
FMA	FMA	lateral_to	111
PATO	PATO	decreased_in_magnitude_relative_to	2
NDDF	NDDF	has_dose_form	17997
NCIT	NCIT	INVERTED:cdrh_parent_of	666
EFO	GENEPIO	subclass_of	1
RXNORM	RXNORM	rxcui:ingredient_of	36788
SNOMED	SNOMED	has_temporal_context	5183
RO	EFO	sub_property_of	1
GO	SO	imports	1
NCBIGene	NCBIGene	part_of	128
ENVO	PATO	has_quality	32
FMA	FMA	arterial_supply_of	622
sgd	PR	INVERTED:has_gene_template	5940
SNOMED	SNOMED	uses_device	4753
FMA	FMA	inherent_3d_shape_of	4
NCBIGene	OMIM	same_as	17550
CL	NCBITaxon	only_in_taxon	5
ENVO	SIO	subclass_of	1
VANDF	VANDF	INVERTED:inverse_of_isa	7426
CL	UBERON	produces	6
LOINC	LOINC	member_of	22330
EO	GENEPIO	subclass_of	1
UBERON	UBERON	connected_to	80
HP	UPHENO	subclass_of	1
UniProtKB	GO	acts_upstream_of_negative_effect	5
GO	GO	results_in_fission_of	8
FMA	FMA	articulates_with	692
EFO	BTO	subclass_of	217
LOINC	LOINC	has_parent_group	6515
EFO	OGMS	xref	1
GENEPIO	MI	subclass_of	15
FMA	FMA	inverse_of_contains	555
PO	PO	participates_in	7
ARO	GENEPIO	subclass_of	1
ENVO	ENVO	partially_surrounded_by	1
UniProtKB	GO	involved_in	277260
UniProtKB	GO	acts_upstream_of	169
UBERON	UBERON	INVERTED:inverse_of	1
UBERON	UBERON	INVERTED:has_skeleton	38
FMA	FMA	merges_with	6
NCBIGene	UMLS	compared_with	26838
OMIM	OMIM	allelic_variant_of	29202
OBO	OBO	negatively_regulates	1
NCBIGene	PR	INVERTED:has_gene_template	5701
BAO	CHEBI	subclass_of	2
GO	FMA	xref	10
OBO	OIO	subclass_of	5
PathWhiz.Compound	CHEBI	same_as	32541
UBERON	UBERON	located_in	152
PDQ	PDQ	subclass_of	4291
DOID	ICD10	xref	8
MESH	MESH	INVERTED:inverse_of_ro	13058
FMA	FMA	adheres_to	7
EFO	EFO	is_executed_in	2
PR	PR	subclass_of	300998
MONDO	MF	disease_causes_disruption_of	3
FOODON	MONDO	INVERTED:realized_in_response_to_stimulus	17
DOID	GO	realized_in_response_to_stimulus	1
DRUGBANK	UMLS	clinically_tested_withdrawn_phase_2_or_phase_3	16
GENEPIO	UO	has_measurement_unit_label	3
OBO	OBO	INVERTED:has_participant	1
PathWhiz.Reaction	UniProtKB	has_right_element	12
UBERON	UBERON	in_dorsal_side_of	6
UniProtKB	OMIM	associated_with_disease	2132
NCBITaxon	EFO	subclass_of	4
PR	GO	INVERTED:has_primary_input_or_output	3
EFO	SYMP	xref	2
FMA	FMA	connected_to	140
CHEBI	FOODON	INVERTED:has_ingredient	3
CHEBI	PathWhiz	INVERTED:has_element_collection	1418
LOINC	LOINC	associated_with	1016
EFO	MESH	xref	1631
NBO	NBO	part_of	1
UMLS	NCBIGene	xref	34858
MONDO	EFO	disease_shares_features_of	1
NBO	GO	part_of	2
GO	PATO	xref	1
SNOMED	SNOMED	has_direct_procedure_site	33347
UBERON	AEO	xref	109
SYMP	BFO	subclass_of	1
GO	UBERON	INVERTED:has_part	43
FOODON	PO	member_of	1
FMA	FMA	INVERTED:location_of	1
IDO	BFO	subclass_of	9
UBERON	UBERON	has_muscle_origin	210
UBERON	ENVO	xref	2
PathWhiz.Reaction	UniProtKB	has_left_element	13
ORPHANET	ORPHANET	orphanet:317343	4581
UBERON	UBERON	in_ventral_side_of	5
SNOMED	SNOMED	has_presentation_strength_denominator_unit	1294
UBERON	PR	produces	5
NCIT	EFO	subclass_of	3
ENVO	CHEBI	has_role	3
UMLS	NCBIGene	measures	13930
GO	UBERON	has_target_start_location	2
UBERON	UBERON	skeleton_of	35
MONDO	MONDO	has_modifier	867
FOODON	DOID	INVERTED:has_allergic_trigger	25
FMA	FMA	primary_segmental_supply_of	24
UBERON	UBERON	in_central_side_of	1
PATO	PATO	reciprocal_of	8
FMA	FMA	inferior_to	401
UMLS	UMLS	precedes	149791
NCIT	NCIT	biological_process_has_result_chemical_or_drug	32
CL	CARO	xref	2
SNOMED	SNOMED	plays_role	4304
CHEBI	ENVO	INVERTED:has_part	3
SO	PR	INVERTED:has_part	6
GO	DDANAT	xref	1
MONDO	HP	disease_has_basis_in_feature	42
CHEMBL.COMPOUND	CHEMBL.TARGET	physically_interacts_with	4538
FMA	FMA	sends_output_to	800
NCBITaxon	ENVO	INVERTED:determined_by	3
GO	CL	has_target_end_location	2
FBbt	EFO	subclass_of	77
MONDO	EFO	disease_has_basis_in_feature	23
ORPHANET	KEGG	xref	4
UMLS	UMLS	augments	451409
SNOMED	SNOMED	temporally_related_to	60
DOID	ORPHANET	subclass_of	1
UMLS	NCBIGene	process_of	27799
RXNORM	RXNORM	rxcui:ingredients_of	4352
GO	GO	has_target_end_location	268
DRUGBANK	UMLS	clinically_tested_suspended_phase_1_or_phase_2	30
NCBIGene	UMLS	coexists_with	77418
GO	NBO	INVERTED:in_response_to	12
GENEPIO	ARO	subclass_of	4
ICD9	ICD9	subclass_of	22402
HMDB	UniProtKB	has_protein_association	332823
NCIT	OMIT	subclass_of	1
DRUGBANK	UMLS	clinically_tested_withdrawn_phase_3	81
OBO	EFO	subclass_of	7
CHEMBL.COMPOUND	CHEMBL.TARGET	inverse_agonist	11
PomBase	NCBITaxon	only_in_taxon	5124
ENVO	ENVO	INVERTED:contains_process	1
SNOMED	SNOMED	uses_energy	314
ORPHANET	OMIMPS	xref	300
FOODON	FOODON	INVERTED:has_defining_ingredient	190
PO	PO	subclass_of	531
EFO	PO	part_of	1
NBO	PATO	subclass_of	1
NCBIGene	UMLS	disrupts	64071
MONDO	SNOMED	equivalent_to	9000
DRUGBANK	KEGG	external_identifier	1670
BFO	BFO	INVERTED:inverse_of	3
CHEMBL.COMPOUND	NCBIGene	agonist	2960
HMDB	MESH	at_tissue	2301
BTO	BTO	derives_from	2
UniProtKB	UniProtKB	regulates_expression_of	237781
OBI	EFO	INVERTED:has_input	2
EFO	OBO	part_of	5
CHEBI	CHEBI	is_substituent_group_from	1267
ORPHANET	EFO	subclass_of	850
CHEMBL.COMPOUND	DOID	contraindicated_for	9264
UBERON	NBO	INVERTED:by_means	6
ENVO	CHEBI	derives_from	1
ttd.target	NCBIGene	antisense	22
SNOMED	SNOMED	has_interpretation	12748
UMLS	UMLS	uses	386689
UBERON	UBERON	INVERTED:has_component	8
MONDO	ORPHANET	predisposes_towards	4
ARO	GENEPIO	INVERTED:specifies_value_of	2
FMA	FMA	superior_to	399
FMA	FMA	has_related_developmental_entity	15
EFO	HP	has_phenotype	3
GO	UBERON	INVERTED:contains_process	28
MONDO	HP	equivalent_to	5
SNOMED	SNOMED	has_severity	38
UBERON	UBERON	innervates	105
GO	CL	xref	258
MONDO	OMIM	xref	8869
GO	GO	causally_upstream_of	3
FOODON	FOODON	has_food_substance_analog	14
SNOMED	SNOMED	specimen_procedure_of	944
MONDO	HP	disease_has_feature	709
MONDO	EFO	equivalent_to	2850
EFO	UBERON	occurs_in	1
GENEPIO	NCIT	before	1
IAO	OIO	type	1
SYMP	DOID	INVERTED:disease_has_basis_in	2
GO	GO	xref	4
RGD	NCBITaxon	only_in_taxon	8114
NCBIGene	OMIM	gene_mutations_contribute_to	4
UBERON	UBERON	transformation_of	47
UBERON	GO	simultaneous_with	11
MONDO	EFO	disease_has_feature	15
CHEMBL.COMPOUND	CHEMBL.TARGET	inhibitor	2414
GO	UBERON	results_in_development_of	588
EFO	EFO	derives_from	15
DRUGBANK	UMLS	clinically_tested_terminated_phase_0	29
MONDO	MFOMD	realized_in	6
UMLS	UMLS	disrupts	433181
SNOMED	SNOMED	has_scale_type	527
LOINC	LOINC	has_imaged_location	6361
DOID	CL	located_in	10
ttd.target	NCBIGene	binder	28
GO	PO	occurs_in	10
HGNC	SO	subclass_of	19874
MGI	NCBITaxon	only_in_taxon	16846
FMA	FMA	direct_left_of	275
BSPO	BSPO	opposite_to	3
UMLS	UMLS	coexists_with	1402013
NCIT	NCIT	gene_mutant_encodes_gene_product_sequence_variation	809
SIO	IAO	subclass_of	4
UBERON	CL	part_of	6
MONDO	ICD9	xref	5741
BTO	BTO	INVERTED:develops_from	1
ECTO	RO	subclass_of	4
PR	PR	INVERTED:has_gene_template	61
GO	PR	has_input	292
ENVO	ENVO	has_output	10
OBI	GENEPIO	subclass_of	22
OAE	GENEPIO	subclass_of	1
UBERON	GO	part_of	11
PR	SO	lacks_part	3240
NCIT	NCIT	biological_process_has_associated_location	545
UniProtKB	DOID	gene_associated_with_condition	33361
FMA	FMA	distal_to	159
EFO	GARD	xref	555
UBERON	UBERON	ends	1
ENVO	ENVO	INVERTED:has_part	17
OBO	PATO	bearer_of	1
BFO	OIO	subclass_of	1
DOID	GO	disease_has_location	3
OBO	OBO	immediately_preceded_by	5
CHEMBL.COMPOUND	CHEMBL.TARGET	blocker	149
GO	FAO	results_in_development_of	10
NCBIGene	HP	has_phenotype	60
GO	PR	transports_or_maintains_localization_of	9
FMA	FMA	has_direct_cell_shape	2
CL	UBERON	has_soma_location	5
UMLS	UMLS	class_code_classified_by	61
MONDO	MONDO	disease_shares_features_of	49
ECTO	MONDO	INVERTED:realized_in_response_to_stimulus	6
FOODON	PATO	subclass_of	6
CHEMBL.COMPOUND	MESH	treats	27892
CL	UBERON	has_synaptic_terminal_in	2
ERO	GENEPIO	subclass_of	1
UBERON	EFO	subclass_of	311
AraPort	SO	subclass_of	15919
OBI	BTO	subclass_of	1
PR	PR	INVERTED:has_component	390
CL	CL	INVERTED:develops_from	380
SNOMED	SNOMED	associated_with	3952
CHEBI	FOODON	subclass_of	200
MF	MONDO	INVERTED:disease_has_basis_in_disruption_of	1
CL	FMA	xref	701
PR	UBERON	INVERTED:has_part	6
HP	BFO	subclass_of	3
NCBIGene	UMLS	diagnoses	6
NCBIGene	UMLS	inhibits	68254
NCIT	NCIT	genetic_biomarker_related_to	2607
PECO	PECO	subclass_of	8
UBERON	EFO	xref	613
OGMS	GENEPIO	subclass_of	1
LOINC	LOINC	has_lateral_location_presence	3480
OBI	EFO	part_of	2
UMLS	UMLS	compared_with	348640
OMIT	NCIT	subclass_of	2
ARO	ARO	subclass_of	40
CHEMBL.COMPOUND	CHEMBL.TARGET	proteolytic_enzyme	6
NBO	NBO	subclass_of	985
HP	MESH	xref	3
LOINC	LOINC	class_of	45064
NBO	GO	subclass_of	14
NCIT	CHEBI	subclass_of	7
SNOMED	SNOMED	has_specimen_source_morphology	154
CHEBI	EFO	has_role	83
CHEBI	CHEBI	is_conjugate_acid_of	8028
EFO	FMA	xref	57
LOINC	LOINC	has_modality_type	6030
FMA	EFO	subclass_of	1
PATO	GENEPIO	INVERTED:specifies_value_of	1
OBI	UBERON	INVERTED:produced_by	1
UO	BFO	subclass_of	1
EFO	CL	has_disease_location	59
ENVO	ENVO	results_in_formation_of	2
BAO	GENEPIO	subclass_of	1
GO	PR	imports	1
NCIT	NCIT	gene_is_element_in_pathway	6246
CL	GO	has_high_plasma_membrane_amount	15
GO	GO	results_in_transport_along	6
SO	CHEBI	subclass_of	7
SNOMED	SNOMED	relative_to_part_of	2
GENEPIO	GENEPIO	located_in	2
FMA	FMA	has_branch	6906
FMA	FMA	anteromedial_to	22
GO	MI	subclass_of	2
GO	PO	results_in_acquisition_of_features_of	31
UBERON	PATO	has_quality	75
MONDO	MONDO	disease_has_basis_in_feature	68
OBI	OBI	is_about	1
UniProtKB	CHEBI	physically_interacts_with	29920
TypOn	GENEPIO	subclass_of	1
FMA	FMA	posterolateral_to	12
HP	MP	xref	1
DOID	DOID	has_symptom	9
PathWhiz.Compound	PathWhiz.Bound	INVERTED:has_element_in_bound	142
GENEPIO	STATO	is_about	1
UBERON	UBERON	postaxialmost_part_of	5
SNOMED	SNOMED	has_specimen	3075
HMDB	OMIM	disease	4222
IDO	OGMS	subclass_of	1
OBO	CHEBI	subclass_of	5
LOINC	LOINC	has_lateral_anatomic_location	3498
GO	CHEBI	has_primary_output	1168
dictybase.gene	PR	INVERTED:has_gene_template	4540
RO	RO	subclass_of	2
UO	IAO	subclass_of	2
DOID	UBERON	has_disease_location	1
MONDO	medgen	equivalent_to	2582
LOINC	LOINC	multipart_of	21095
MONDO	UMLS	equivalent_to	14023
EFO	PATO	xref	8
ORPHANET	ORPHANET	orphanet:327767	309
OIO	IAO	subclass_of	1
FMA	FMA	adjacent_to	22
CPT	CPT	mapped_to	191
NCBIGene	DOID	associated_with_disease	110
BTO	GENEPIO	subclass_of	1
GO	UBERON	has_output	1
CPT	CPT	has_possibly_included_panel_element	1
CL	UBERON	adjacent_to	6
FMA	FMA	anterolateral_to	18
UniProtKB	UBERON	expressed_in	323101
DOID	GO	realized_in_response_to	6
SNOMED	SNOMED	INVERTED:has_component	4159
LOINC	LOINC	has_exam	454
HANCESTRO	BFO	subclass_of	1
ORPHANET	MONDO	subclass_of	3400
GENEPIO	SO	is_about	7
SNOMED	SNOMED	INVERTED:has_definitional_manifestation	13
NCIT	NCIT	gene_found_in_organism	1840
GO	UBERON	results_in_growth_of	20
UMLS	UMLS	stimulates	663742
ENVO	ENVO	INVERTED:output_of	3
EFO	UBERON	is_about	341
SNOMED	SNOMED	has_technique	155
BFO	EFO	subclass_of	4
GO	SO	has_output	6
UBERON	UBERON	directly_develops_from	1
HMDB	SMPDB	in_pathway	482060
CHEBI	FOODON	INVERTED:composed_primarily_of	3
MONDO	RO	sub_property_of	1
EFO	CHEBI	located_in	1
NCIT	NCIT	INVERTED:is_normal_cell_origin_of_disease	18809
UBERON	UBERON	tributary_of	35
CHEMBL.COMPOUND	NCBIGene	activator	316
GO	UBERON	INVERTED:site_of	16
GO	UBERON	results_in_transport_to_from_or_in	2
BTO	BTO	subclass_of	7
FMA	FMA	branch_of	7586
PO	PO	adjacent_to	1
UBERON	EHDAA2	xref	1386
MEDDRA	MEDDRA	subclass_of	36911
GENEPIO	CHMO	subclass_of	5
SYMP	SYMP	subclass_of	847
ECTO	MONDO	INVERTED:realized_in_response_to	33
MONDO	MONDO	disease_has_feature	298
LOINC	LOINC	has_modality_subtype	1083
BSPO	BSPO	sub_property_of	15
EFO	UBERON	inheres_in	7
HMDB	FMA	at_tissue	4175
FMA	UMLS	xref	104400
UBERON	UBERON	drains	79
HANCESTRO	IAO	subclass_of	1
CL	GO	has_not_completed	12
OBI	ERO	subclass_of	3
ICO	GENEPIO	subclass_of	1
GO	FAO	results_in_growth_of	1
PATO	PATO	increased_in_magnitude_relative_to	4
NCBIGene	NCBIGene	same_as	142
NCIT	NCIT	allele_absent_from_wild_type_chromosomal_location	1
UMLS	UMLS	associated_with	699263
GENEPIO	NCBITaxon	is_about	4
FMA	FMA	has_segmental_composition	2
wb	PR	INVERTED:has_gene_template	4479
IAO	OBO	inverse_of	1
CL	UBERON	located_in	83
NCIT	NCIT	gene_product_plays_role_in_biological_process	21782
GAZ	GENEPIO	subclass_of	16
EFO	ORPHANET	disease_has_basis_in_feature	1
GENEPIO	GENEPIO	INVERTED:has_component	38
GO	CL	results_in_commitment_to	57
BSPO	BSPO	has_axis	6
ERO	ERO	subclass_of	2
UBERON	UMLS	xref	2836
NCIT	NCIT	allele_in_chromosomal_location	104
UBERON	UBERON	develops_from_part_of	5
NCIT	NCIT	disease_has_primary_anatomic_site	11480
UBERON	NBO	capable_of	2
PR	GO	subclass_of	360
UBERON	GO	capable_of	122
NCBIGene	UMLS	produces	25911
GO	MONDO	INVERTED:disease_has_basis_in_dysfunction_of	30
LOINC	LOINC	has_suffix	33614
MESH	MONDO	equivalent_to	7860
UBERON	GO	functionally_related_to	4
HCPCS	HCPCS	subclass_of	6944
FOODON	FOODON	subclass_of	23328
GO	PO	results_in_structural_organization_of	8
GO	GO	capable_of_part_of	298
GENEPIO	SIO	subclass_of	8
FMA	FMA	secondary_segmental_supply_of	2
ORPHANET	HP	xref	87
NCIT	NCIT	INVERTED:complex_has_physical_part	616
GEO	GEO	subclass_of	1
OBO	CL	INVERTED:has_part	3
CHEBI	OBI	subclass_of	1
CL	GO	xref	1
PO	PO	located_in	3
GO	GO	isa	6463
EFO	NCBITaxon	inheres_in	9
dictybase.gene	NCBITaxon	only_in_taxon	4540
ENVO	ENVO	has_quality	4
EFO	EFO	INVERTED:develops_from	1
UBERON	UBERON	channels_into	18
ORPHANET	EFO	xref	61
NCIT	NCIT	human_disease_maps_to_eo_disease	1829
CHEMBL.COMPOUND	CHEMBL.TARGET	modulator	85
VT	IAO	subclass_of	1
GO	SO	has_primary_input	17
FMA	FMA	has_secondary_segmental_supply	79
EFO	CL	xref	12
HP	GARD	xref	1
UMLS	UMLS	INVERTED:inverse_of_rn	115122
UMLS	NCBIGene	converts_to	1690
GO	UBERON	results_in_specification_of	4
GENEPIO	OBO	subclass_of	1
GENEPIO	GAZ	located_in	1
HP	ORPHANET	subclass_of	2
UBERON	UBERON	connects	524
EFO	GO	xref	6
MONDO	HP	subclass_of	1
CHEMBL.COMPOUND	CHEMBL.TARGET	cross_linking_agent	33
SNOMED	SNOMED	has_method	60209
SNOMED	SNOMED	has_presentation_strength_numerator_unit	4305
CHEBI	PathWhiz	INVERTED:has_compound	1567712
CHEBI	CHEBI	has_role	39604
UBERON	UBERON	branching_part_of	47
MONDO	EFO	subclass_of	1906
NCBITaxon	EFO	INVERTED:has_participant	16
EHDAA2	OBO	existence_ends_during	2367
FOODON	FOODON	has_consumer	6
UBERON	ZFA	xref	33
FOODON	PO	derives_from	5
SNOMED	SNOMED	has_inherent_attribute	156
GTPI	NCBIGene	affects	97
ORPHANET	MONDO	disease_shares_features_of	1
GAZ	GENEPIO	type	56
CHEBI	CHEBI	INVERTED:has_part	3773
BSPO	BSPO	subclass_of	179
UPHENO	PATO	subclass_of	1
DRUGBANK	UMLS	clinically_tested_suspended_phase_2_or_phase_3	29
GO	GO	immediately_preceded_by	7
PO	FOODON	INVERTED:has_part	1
UBERON	UBERON	attaches_to_part_of	2
EFO	EFO	has_quality	10
UBERON	UBERON	anterior_to	11
NCIT	NCIT	disease_has_metastatic_anatomic_site	140
BSPO	BSPO	surface_of	12
GO	PO	results_in_formation_of	17
MONDO	OMOP	equivalent_to	1590
NCBIGene	CL	expressed_in	20
FBbt	FBbt	subclass_of	12
CL	PR	lacks_plasma_membrane_part	454
DOID	GO	disease_causes_disruption_of	27
GO	UBERON	has_end_location	1
FMA	FMA	receives_drainage_from	195
NCBITaxon	UMLS	xref	1776528
NCIT	DOID	subclass_of	1
HMDB	MESH	in_biospecimen	19
UMLS	UMLS	owning_subsection_of	42
DOID	MESH	xref	3539
GO	CL	results_in_morphogenesis_of	10
NCIT	PCO	subclass_of	2
MONDO	OncoTree	equivalent_to	556
CL	UBERON	part_of	690
VCARD	IAO	subclass_of	1
GO	UBERON	has_start_location	1
OBOREL	RO	sub_property_of	1
BTO	PATO	bearer_of	1
ENVO	ENVO	has_input	9
SIO	GENEPIO	INVERTED:specifies_value_of	2
UBERON	BTO	INVERTED:develops_from	4
NCIT	NCIT	disease_has_normal_tissue_origin	19638
GO	GO	results_in_morphogenesis_of	12
CHEBI	PathWhiz	INVERTED:has_nucleic_acid	816
CHEMBL.COMPOUND	UniProtKB	targets	39678
FMA	FMA	matures_into	76
GO	GO	INVERTED:negatively_regulated_by	1632
UMLS	UMLS	interacts_with	1297335
SO	OBI	is_about	2
FMA	FMA	proximal_to	106
BSPO	FMA	xref	7
BSPO	BSPO	left_of	1
PR	MOD	subclass_of	2
SNOMED	SNOMED	has_precondition	14
MEDDRA	MEDDRA	classified_as	47649
EFO	PO	subclass_of	19
ENVO	BFO	subclass_of	16
PR	GO	INVERTED:process_has_causal_agent	5
UBERON	UBERON	innervated_by	143
GENEPIO	NCIT	subclass_of	33
ttd.target	NCBIGene	affects	6
HMDB	CL	at_tissue	7
GO	OBA	negatively_regulates	11
MP	ICD10	xref	2
PATO	CARO	xref	2
PR	GO	INVERTED:has_participant	3
FOODON	FOODON	has_substance_added	1
NCIT	GENEPIO	subclass_of	38
UBERON	UBERON	in_right_side_of	49
PR	PR	lacks_part	3181
MONDO	CL	disease_causes_dysfunction_of	4
OMIM	MONDO	equivalent_to	8717
UMLS	UMLS	affects	1521984
NCIT	NCIT	gene_has_physical_location	989
HGNC	UMLS	xref	41638
UBERON	UBERON	INVERTED:composed_primarily_of	136
GAZ	GAZ	subclass_of	273
UBERON	UBERON	preaxialmost_part_of	11
BSPO	BSPO	inverse_of	18
OBO	PCO	subclass_of	1
EFO	ORPHANET	is_about	12
ICD9	MONDO	equivalent_to	1883
SO	GENEPIO	subclass_of	4
NCIT	NCIT	gene_associated_with_disease	2175
CHEBI	CHEBI	inheres_in	41
ttd.target	NCBIGene	blocker	21
UBERON	UBERON	starts	3
ORPHANET	MONDO	equivalent_to	9149
UMLS	UMLS	has_structural_class	2
GO	GO	negatively_regulates	4659
FMA	FMA	connection_type_of	4
DOID	GENEPIO	INVERTED:specifies_value_of	1
PO	EFO	part_of	10
NCIT	MONDO	equivalent_to	6777
FAO	FAO	part_of	4
FMA	FMA	efferent_to	820
PO	MONDO	INVERTED:realized_in_response_to_stimulus	1
ORPHANET	UMLS	xref	6226
CHEBI	FOODON	INVERTED:has_defining_ingredient	2
UMLS	NCBIGene	INVERTED:location_of	26952
FMA	FMA	posterior_to	403
LOINC	LOINC	component_of	126098
DRUGBANK	UMLS	clinically_tested_terminated_phase_2	1043
LOINC	LOINC	INVERTED:has_member	22838
LOINC	LOINC	subclass_of	250116
GO	CARO	results_in_development_of	1
FLU	GENEPIO	subclass_of	1
MF	MF	subclass_of	8
OBO	GENEPIO	subclass_of	3
CHEMBL.COMPOUND	CHEMBL.TARGET	positive_allosteric_modulator	67
NCBIGene	HGNC	same_as	40970
PR	PR	INVERTED:has_part	154
CHEBI	EFO	INVERTED:has_input	14
HP	MP	subclass_of	5
HMDB	CHEBI	same_as	4846
GO	CL	has_input	64
OMP	NCIT	is_about	1
FMA	FMA	has_arterial_supply	599
MONDO	DOID	equivalent_to	9000
CL	OBO	INVERTED:has_participant	3
EFO	CHEBI	has_output	1
MONDO	UMLS	subclass_of	1
NCIT	NCIT	eo_disease_has_property_or_attribute	277
NCBIGene	OMIM	associated_with_disease	25
CHEBI	OIO	subclass_of	1
CL	PR	expresses	6
CHEBI	NBO	INVERTED:has_participant	10
FOODON	FOODON	part_of	1
GO	GO	has_input	116
FMA	FMA	medial_to	130
BSPO	BSPO	follows_axis	4
CHEBI	GO	INVERTED:has_participant	23
FMA	FMA	bounds	1465
ORPHANET	EFO	disease_has_major_feature	1
GO	CL	transports_or_maintains_localization_of	4
CHEBI	SO	equivalent_to	3
ecogene	PR	INVERTED:has_gene_template	4019
PomBase	PR	INVERTED:has_gene_template	5172
CHEBI	BFO	equivalent_to	1
PathWhiz.Bound	PathWhiz	INVERTED:has_bound	946
ORPHANET	MONDO	xref	5779
PathWhiz	GO	has_location	3066986
MONDO	NCIT	xref	6793
MONDO	MONDO	INVERTED:realized_in_response_to_stimulus	2
GO	GO	transports_or_maintains_localization_of	61
PCO	ENVO	INVERTED:has_part	1
OBO	OBI	is_about	1
LOINC	LOINC	has_system	129358
PCO	PCO	subclass_of	10
ATC	ATC	subclass_of	6317
MONDO	NBO	realized_in	1
wb	NCBITaxon	only_in_taxon	4479
MONDO	GO	realized_in	9
SMPDB	PathWhiz	same_as	110216
NCIT	NCIT	is_abnormal_cell_of_disease	49398
RO	OBOREL	sub_property_of	2
DOID	UBERON	derives_from	18
MONDO	MONDO	subclass_of	38341
RGD	SO	subclass_of	8114
RO	OBOREL	inverse_of	1
UBERON	FBbt	xref	4
CHEBI	ENVO	INVERTED:composed_primarily_of	10
UBERON	UBERON	has_developmental_contribution_from	103
SNOMED	SNOMED	has_pathological_process	16823
EHDAA2	AEO	part_of	36
GO	OBO	exports	4
HANCESTRO	dbpedia	is_demonym_of	9
GO	UBERON	INVERTED:composed_primarily_of	25
ORPHANET	ORPHANET	orphanet:410296	196
DRUGBANK	CHEBI	external_identifier	5052
CHEBI	CHEBI	has_parent_hydride	1623
PCO	GENEPIO	subclass_of	1
RXNORM	RXNORM	INVERTED:rxcui:has_part	3759
PR	PR	equivalent_to	8
FMA	FMA	INVERTED:transforms_from	22
HP	CL	xref	4
EFO	KEGG	xref	26
HANCESTRO	HANCESTRO	has_ancestry_status	2
LOINC	LOINC	has_count	148
FOODON	FOODON	INVERTED:has_member	11
RXNORM	RXNORM	rxcui:has_doseformgroup	17677
CL	PR	lacks_part	10
NCIT	NCIT	cytogenetic_abnormality_involves_chromosome	684
EHDAA2	CARO	subclass_of	927
HP	GO	xref	3
BSPO	BSPO	starts_axis	7
GO	GO	imports	2
UBERON	MONDO	INVERTED:disease_has_basis_in_dysfunction_of	22
UMLS	UMLS	may_be_qualified_by	20
EFO	UBERON	part_of	22
ARO	NCIT	subclass_of	3
SO	GO	INVERTED:process_has_causal_agent	5
CHEMBL.COMPOUND	CHEMBL.TARGET	antisense_inhibitor	2
EFO	OMIMPS	xref	47
UBERON	UBERON	distal_to	2
NCBIGene	NCBIGene	stimulates	20660
EFO	OBI	xref	1
ARO	GENEPIO	equivalent_to	1
SNOMED	SNOMED	causative_agent_of	18961
DOID	GARD	xref	1
EFO	PR	is_about	3
UBERON	UBERON	proximally_connected_to	55
PR	GO	involved_in	3
CLO	EFO	bearer_of	8
LOINC	LOINC	has_divisor	5470
NCIT	NCIT	chemical_or_drug_affects_abnormal_cell	28
FMA	FMA	has_lymphatic_drainage	759
UBERON	UBERON	in_distal_side_of	2
PO	BFO	subclass_of	46
ENVO	NCIT	located_in	1
FMA	FMA	lymphatic_drainage_of	764
ICD10	UMLS	xref	109975
NCIT	NCIT	neoplasm_has_special_category	105
UBERON	UBERON	intersects_midsagittal_plane_of	27
CL	GO	produces	14
RO	RO	INVERTED:inverse_of	6
FOODON	ENVO	subclass_of	9
PomBase	SO	subclass_of	5124
UBERON	GENEPIO	subclass_of	5
KEGG	CHEBI	same_as	2516
MEDDRA	MEDDRA	INVERTED:has_member	17338
GO	GO	immediately_precedes	4
NBO	UBERON	INVERTED:output_of	1
FMA	FMA	receives_input_from	676
OMIT	BFO	subclass_of	1
CHEMBL.COMPOUND	NCBIGene	inverse_agonist	23
RXNORM	RXNORM	INVERTED:rxcui:has_ingredient	38040
